; Base Fighter (Level 20)
@Attributes ; Point Buy (+1STR Mage-Slayer, +1STR GreatweaponMaster, +1STR Charger, Random feat, Random feat, +1STR Epic boon of irresistable offence)
STR=5 ; 21
DEX=2 ; 14
CON=3 ; 16
INT=-1 ; 8
WIS=0 ; 10
CHA=-1 ; 8
PROF=6 ; Proficiency Bonus (Level-based)

; AC starts at 14. Increase +1 at 4,5,8,9,13,17

@Globals
Rounds=4 ; Rounds per combat
Combats=4 ; Per day (per long rest)
ShortRest=2 ; (Short rest just before 3rd combat - Combat IDs start from 0). Multiple short rests can be given with commas (i.e. ShortRest=1,2)

@Variables
Level=20
ENEMY_AC=20
ACTION_SURGES=2 ; Two action surges now
EXTRA_CRIT_DAMAGE=21 ; STR Value

@Tactics
Melee_Greatsword,1d20+$STR+$PROF,%ENEMY_AC,2d6+$STR+$PROF,$STR,$EXTRA_CRIT_DAMAGE ; Extra crit damage due to boon of irresistable offence
Melee_Greatsword_Bonus,1d20+$STR+$PROF,%ENEMY_AC,2d6+$STR,$STR,$EXTRA_CRIT_DAMAGE ; Can't add PB to bonus action attack
Charger,1d20,0,1d8,0 ; Charger deals additional 1d8 damage on first attack of a round
ActionSurge,None

@Round
; Now Studied attacks activates
h1<Melee_Greatsword
Charger,$h1 and chance(0.5); First attack each round gets charger (if hit). Even then, 50% chance to charge at enemy
h1<Melee_Greatsword,adv=not $h1 ; Extra Attack
h1<Melee_Greatsword,adv=not $h1 ; Extra Attack 2
h1<Melee_Greatsword,adv=not $h1 ; Extra Attack 3
Melee_Greatsword_Bonus,0.24,adv=not $h1 ; Great Weapon Master Attack (24% chance)
surge<ActionSurge,consume=1 ACTION_SURGES
h1<Melee_Greatsword,$surge,adv=not $h1 ; One more attack if you action surge
h1<Melee_Greatsword,$surge,adv=not $h1 ; Extra Attack
h1<Melee_Greatsword,$surge,adv=not $h1 ; Extra Attack 2
h1<Melee_Greatsword,$surge,adv=not $h1 ; Extra Attack 3

@ShortRest
ACTION_SURGES<2
