; Base Fighter (Level 6)
@Attributes ; Point Buy (+1STR Mage-Slayer, +1STR GreatweaponMaster)
STR=4 ; 19
DEX=2 ; 14
CON=3 ; 16
INT=-1 ; 8
WIS=0 ; 10
CHA=-1 ; 8
PROF=3 ; Proficiency Bonus (Level-based)

; AC starts at 14. Increase +1 at 4,5,8,9,13,17

@Globals
Rounds=4 ; Rounds per combat
Combats=4 ; Per day (per long rest)
ShortRest=2 ; (Short rest just before 3rd combat - Combat IDs start from 0). Multiple short rests can be given with commas (i.e. ShortRest=1,2)

@Variables
Level=1
ENEMY_AC=16
ACTION_SURGES=1

@Tactics
Melee_Greatsword,1d20+$STR+$PROF,%ENEMY_AC,2d6+$STR+$PROF,$STR ; Graze deals damage even on a miss, GWM adds PB to damage too
Melee_Greatsword_Bonus,1d20+$STR+$PROF,%ENEMY_AC,2d6+$STR,$STR ; Can't add PB to bonus action attack
ActionSurge,None

@Round
Melee_Greatsword
Melee_Greatsword ; Extra Attack
Melee_Greatsword_Bonus,0.1 ; Great Weapon Master Attack (10% chance)
surge<ActionSurge,consume=1 ACTION_SURGES
Melee_Greatsword,$surge ; One more attack if you action surge
Melee_Greatsword,$surge ; Extra Attack

@ShortRest
ACTION_SURGES<1
